

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
 13058                           
 13059                           ;disp.c: 130: screen.digits.screen[dig].bits = getFontChar(ch);
 13060  0043FE  501A               	movf	writeChar@dig,w,c
 13061  004400  0D01               	mullw	1
 13062  004402  0100               	movlb	0	; () banked
 13063  004404  0ED3               	movlw	low _screen
 13064  004406  24F3               	addwf	prodl,w,c
 13065  004408  6ED9               	movwf	fsr2l,c
 13066  00440A  0100               	movlb	0	; () banked
 13067  00440C  0E00               	movlw	high _screen
 13068  00440E  20F4               	addwfc	prodh,w,c
 13069  004410  6EDA               	movwf	fsr2h,c
 13070  004412  5015               	movf	writeChar@ch,w,c
 13071  004414  EC51  F015         	call	_getFontChar
 13072  004418  6EDF               	movwf	indf2,c
 13073                           
 13074                           ;disp.c: 131: screen.changed |= digit;
 13075  00441A  501B               	movf	writeChar@digit,w,c
 13076  00441C  0100               	movlb	0	; () banked
 13077  00441E  13DE               	iorwf	(_screen+11)& (0+255),f,b
 13078                           
 13079                           ; BSR set to: 0
 13080  004420  0012               	return	
 13081  004422                     __end_of_writeChar:
 13082                           	opt stack 0
 13083                           tosu	equ	0xFFF
 13084                           tosh	equ	0xFFE
 13085                           tosl	equ	0xFFD
 13086                           pclatu	equ	0xFFB
 13087                           pclath	equ	0xFFA
 13088                           tblptru	equ	0xFF8
 13089                           tblptrh	equ	0xFF7
 13090                           tblptrl	equ	0xFF6
 13091                           tablat	equ	0xFF5
 13092                           prodh	equ	0xFF4
 13093                           prodl	equ	0xFF3
 13094                           intcon	equ	0xFF2
 13095                           intcon2	equ	0xFF1
 13096                           indf0	equ	0xFEF
 13097                           postinc0	equ	0xFEE
 13098                           fsr0h	equ	0xFEA
 13099                           fsr0l	equ	0xFE9
 13100                           wreg	equ	0xFE8
 13101                           postinc1	equ	0xFE6
 13102                           postdec1	equ	0xFE5
 13103                           fsr1h	equ	0xFE2
 13104                           fsr1l	equ	0xFE1
 13105                           indf2	equ	0xFDF
 13106                           postinc2	equ	0xFDE
 13107                           postdec2	equ	0xFDD
 13108                           plusw2	equ	0xFDB
 13109                           fsr2h	equ	0xFDA
 13110                           fsr2l	equ	0xFD9
 13111                           status	equ	0xFD8
 13112                           
 13113 ;; *************** function _log2 *****************
 13114 ;; Defined at:
 13115 ;;		line 47 in file "defs.c"
 13116 ;; Parameters:    Size  Location     Type
 13117 ;;  num             4   11[COMRAM] unsigned long 
 13118 ;; Auto vars:     Size  Location     Type
 13119 ;;  log2Val         4   15[COMRAM] unsigned long 
 13120 ;; Return value:  Size  Location     Type
 13121 ;;                  4   11[COMRAM] unsigned long 
 13122 ;; Registers used:
 13123 ;;		wreg, status,2, status,0
 13124 ;; Tracked objects:
 13125 ;;		On entry : 0/0
 13126 ;;		On exit  : 0/0
 13127 ;;		Unchanged: 0/0
 13128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13129 ;;      Params:         4       0       0       0       0       0       0       0       0
 13130 ;;      Locals:         4       0       0       0       0       0       0       0       0
 13131 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13132 ;;      Totals:         8       0       0       0       0       0       0       0       0
 13133 ;;Total ram usage:        8 bytes
 13134 ;; Hardware stack levels used:    1
 13135 ;; This function calls:
 13136 ;;		Nothing
 13137 ;; This function is called by:
 13138 ;;		_writeDigit
 13139 ;;		_writeChar
 13140 ;;		_writeString
 13141 ;; This function uses a non-reentrant model
 13142 ;;
 13143                           
 13144                           	psect	text43
 13145  004422                     __ptext43:
 13146                           	opt stack 0
 13147  004422                     _log2:
 13148                           	opt stack 23
 13149                           
 13150                           ;defs.c: 49: uint32_t log2Val = 0;
 13151                           
 13152                           ; BSR set to: 0
 13153                           ;incstack = 0
 13154  004422  0E00               	movlw	0
 13155  004424  6E10               	movwf	log2@log2Val,c
 13156  004426  0E00               	movlw	0
 13157  004428  6E11               	movwf	log2@log2Val+1,c
 13158  00442A  0E00               	movlw	0
 13159  00442C  6E12               	movwf	log2@log2Val+2,c
 13160  00442E  0E00               	movlw	0
 13161  004430  6E13               	movwf	log2@log2Val+3,c
 13162                           
 13163                           ;defs.c: 50: while (num >>= 1) log2Val++;
 13164  004432  D006               	goto	i2l510
 13165  004434                     i2l3564:
 13166  004434  0E01               	movlw	1
 13167  004436  2610               	addwf	log2@log2Val,f,c
 13168  004438  0E00               	movlw	0
 13169  00443A  2211               	addwfc	log2@log2Val+1,f,c
 13170  00443C  2212               	addwfc	log2@log2Val+2,f,c
 13171  00443E  2213               	addwfc	log2@log2Val+3,f,c
 13172  004440                     i2l510:
 13173  004440  90D8               	bcf	status,0,c
 13174  004442  320F               	rrcf	log2@num+3,f,c
 13175  004444  320E               	rrcf	log2@num+2,f,c
 13176  004446  320D               	rrcf	log2@num+1,f,c
 13177  004448  320C               	rrcf	log2@num,f,c
 13178  00444A  500F               	movf	(log2@num+3)& (0+255),w,c
 13179  00444C  100C               	iorwf	log2@num& (0+255),w,c
 13180  00444E  100D               	iorwf	(log2@num+1)& (0+255),w,c
 13181  004450  100E               	iorwf	(log2@num+2)& (0+255),w,c
 13182  004452  A4D8               	btfss	status,2,c
 13183  004454  D7EF               	goto	i2l3564
 13184                           
 13185                           ;defs.c: 51: return log2Val;
 13186  004456  C010  F00C         	movff	log2@log2Val,?_log2
 13187  00445A  C011  F00D         	movff	log2@log2Val+1,?_log2+1
 13188  00445E  C012  F00E         	movff	log2@log2Val+2,?_log2+2
 13189  004462  C013  F00F         	movff	log2@log2Val+3,?_log2+3
 13190  004466  0012               	return	
 13191  004468                     __end_of_log2:
 13192                           	opt stack 0
 13193                           tosu	equ	0xFFF
 13194                           tosh	equ	0xFFE
 13195                           tosl	equ	0xFFD
 13196                           pclatu	equ	0xFFB
 13197                           pclath	equ	0xFFA
 13198                           tblptru	equ	0xFF8
 13199                           tblptrh	equ	0xFF7
 13200                           tblptrl	equ	0xFF6
 13201                           tablat	equ	0xFF5
 13202                           prodh	equ	0xFF4
 13203                           prodl	equ	0xFF3
 13204                           intcon	equ	0xFF2
 13205                           intcon2	equ	0xFF1
 13206                           indf0	equ	0xFEF
 13207                           postinc0	equ	0xFEE
 13208                           fsr0h	equ	0xFEA
 13209                           fsr0l	equ	0xFE9
 13210                           wreg	equ	0xFE8
 13211                           postinc1	equ	0xFE6
 13212                           postdec1	equ	0xFE5
 13213                           fsr1h	equ	0xFE2
 13214                           fsr1l	equ	0xFE1
 13215                           indf2	equ	0xFDF
 13216                           postinc2	equ	0xFDE
 13217                           postdec2	equ	0xFDD
 13218                           plusw2	equ	0xFDB
 13219                           fsr2h	equ	0xFDA
 13220                           fsr2l	equ	0xFD9
 13221                           status	equ	0xFD8
 13222                           
 13223 ;; *************** function _getFontChar *****************
 13224 ;; Defined at:
 13225 ;;		line 116 in file "display1.h"
 13226 ;; Parameters:    Size  Location     Type
 13227 ;;  ch              1    wreg     unsigned char 
 13228 ;; Auto vars:     Size  Location     Type
 13229 ;;  ch              1    4[COMRAM] unsigned char 
 13230 ;; Return value:  Size  Location     Type
 13231 ;;                  1    wreg      unsigned char 
 13232 ;; Registers used:
 13233 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 13234 ;; Tracked objects:
 13235 ;;		On entry : 0/0
 13236 ;;		On exit  : 0/0
 13237 ;;		Unchanged: 0/0
 13238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13239 ;;      Params:         0       0       0       0       0       0       0       0       0
 13240 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13241 ;;      Temps:          4       0       0       0       0       0       0       0       0
 13242 ;;      Totals:         5       0       0       0       0       0       0       0       0
 13243 ;;Total ram usage:        5 bytes
 13244 ;; Hardware stack levels used:    1
 13245 ;; This function calls:
 13246 ;;		Nothing
 13247 ;; This function is called by:
 13248 ;;		_writeChar
 13249 ;;		_writeString
 13250 ;; This function uses a non-reentrant model
 13251 ;;
 13252                           
 13253                           	psect	text44
 13254  002AA2                     __ptext44:
 13255                           	opt stack 0
 13256  002AA2                     _getFontChar:
 13257                           	opt stack 22
 13258                           
 13259                           ;incstack = 0
 13260                           ;getFontChar@ch stored from wreg
 13261  002AA2  6E05               	movwf	getFontChar@ch,c
 13262                           
 13263                           ;display1.h: 118: switch (ch)
 13264  002AA4  D024               	goto	i2l3560
 13265  002AA6                     i2l3518:
 13266                           
 13267                           ;display1.h: 121: return lcd_font[ch - '0'];
 13268  002AA6  0ED0               	movlw	208
 13269  002AA8  D001               	goto	L27
 13270  002AAA                     i2l3522:
 13271                           
 13272                           ;display1.h: 123: return lcd_font[ch - ('0' + ('a' - 'A'))];
 13273  002AAA  0EB0               	movlw	176
 13274  002AAC                     L27:
 13275  002AAC  6E01               	movwf	??_getFontChar& (0+255),c
 13276  002AAE  0EFF               	movlw	255
 13277  002AB0  6E02               	movwf	(??_getFontChar+1)& (0+255),c
 13278  002AB2  5005               	movf	getFontChar@ch,w,c
 13279  002AB4  6E03               	movwf	(??_getFontChar+2)& (0+255),c
 13280  002AB6  6A04               	clrf	(??_getFontChar+3)& (0+255),c
 13281  002AB8  5001               	movf	??_getFontChar,w,c
 13282  002ABA  2603               	addwf	??_getFontChar+2,f,c
 13283  002ABC  5002               	movf	??_getFontChar+1,w,c
 13284  002ABE  2204               	addwfc	??_getFontChar+3,f,c
 13285  002AC0  0E75               	movlw	low _lcd_font
 13286  002AC2  2403               	addwf	??_getFontChar+2,w,c
 13287  002AC4  6EF6               	movwf	tblptrl,c
 13288  002AC6  0E7C               	movlw	high _lcd_font
 13289  002AC8  2004               	addwfc	??_getFontChar+3,w,c
 13290  002ACA  6EF7               	movwf	tblptrh,c
 13291  002ACC                     	if	0	;There are less than 3 active tblptr bytes
 13292  002ACC                     	endif
 13293  002ACC  0008               	tblrd		*
 13294  002ACE  50F5               	movf	tablat,w,c
 13295  002AD0  D0F7               	goto	i2l43
 13296  002AD2                     i2l3526:
 13297                           
 13298                           ;display1.h: 125: return 0b01000000;
 13299  002AD2  0E40               	movlw	64
 13300  002AD4  D0F5               	goto	i2l43
 13301  002AD6                     i2l3530:
 13302                           
 13303                           ;display1.h: 127: case ',':
 13304                           ;display1.h: 128: return 0b10000000;
 13305  002AD6  0E80               	movlw	128
 13306  002AD8  D0F3               	goto	i2l43
 13307  002ADA                     i2l3534:
 13308                           
 13309                           ;display1.h: 130: return 0b00000001 + 0b00001000 + 0b00010000 + 0b00100000;
 13310  002ADA  0E39               	movlw	57
 13311  002ADC  D0F1               	goto	i2l43
 13312  002ADE                     i2l3538:
 13313                           
 13314                           ;display1.h: 132: return 0b00000001 + 0b00000010 + 0b00000100 + 0b00001000;
 13315  002ADE  0E0F               	movlw	15
 13316  002AE0  D0EF               	goto	i2l43
 13317  002AE2                     i2l3542:
 13318                           
 13319                           ;display1.h: 134: return 0b00001000;
 13320  002AE2  0E08               	movlw	8
 13321  002AE4  D0ED               	goto	i2l43
 13322  002AE6                     i2l3546:
 13323                           
 13324                           ;display1.h: 136: return 0b00000001 + 0b00000010 + 0b00100000 + 0b01000000;
 13325  002AE6  0E63               	movlw	99
 13326  002AE8  D0EB               	goto	i2l43
 13327  002AEA                     i2l3554:
 13328                           
 13329                           ;display1.h: 140: return 0;
 13330  002AEA  0E00               	movlw	0
 13331  002AEC  D0E9               	goto	i2l43
 13332  002AEE                     i2l3560:
 13333  002AEE  5005               	movf	getFontChar@ch,w,c
 13334                           
 13335                           ; Switch size 1, requested type "space"
 13336                           ; Number of cases is 77, Range of values is 32 to 122
 13337                           ; switch strategies available:
 13338                           ; Name         Instructions Cycles
 13339                           ; simple_byte          232   117 (average)
 13340                           ;	Chosen strategy is simple_byte
 13341  002AF0  0A20               	xorlw	32	; case 32
 13342  002AF2  B4D8               	btfsc	status,2,c
 13343  002AF4  D7FA               	goto	i2l3554
 13344  002AF6  0A0A               	xorlw	10	; case 42
 13345  002AF8  B4D8               	btfsc	status,2,c
 13346  002AFA  D7F5               	goto	i2l3546
 13347  002AFC  0A06               	xorlw	6	; case 44
 13348  002AFE  B4D8               	btfsc	status,2,c
 13349  002B00  D7EA               	goto	i2l3530
 13350  002B02  0A01               	xorlw	1	; case 45
 13351  002B04  B4D8               	btfsc	status,2,c
 13352  002B06  D7E5               	goto	i2l3526
 13353  002B08  0A03               	xorlw	3	; case 46
 13354  002B0A  B4D8               	btfsc	status,2,c
 13355  002B0C  D7E4               	goto	i2l3530
 13356  002B0E  0A1E               	xorlw	30	; case 48
 13357  002B10  B4D8               	btfsc	status,2,c
 13358  002B12  D7C9               	goto	i2l3518
 13359  002B14  0A01               	xorlw	1	; case 49
 13360  002B16  B4D8               	btfsc	status,2,c
 13361  002B18  D7C6               	goto	i2l3518
 13362  002B1A  0A03               	xorlw	3	; case 50
 13363  002B1C  B4D8               	btfsc	status,2,c
 13364  002B1E  D7C3               	goto	i2l3518
 13365  002B20  0A01               	xorlw	1	; case 51
 13366  002B22  B4D8               	btfsc	status,2,c
 13367  002B24  D7C0               	goto	i2l3518
 13368  002B26  0A07               	xorlw	7	; case 52
 13369  002B28  B4D8               	btfsc	status,2,c
 13370  002B2A  D7BD               	goto	i2l3518
 13371  002B2C  0A01               	xorlw	1	; case 53
 13372  002B2E  B4D8               	btfsc	status,2,c
 13373  002B30  D7BA               	goto	i2l3518
 13374  002B32  0A03               	xorlw	3	; case 54
 13375  002B34  B4D8               	btfsc	status,2,c
 13376  002B36  D7B7               	goto	i2l3518
 13377  002B38  0A01               	xorlw	1	; case 55
 13378  002B3A  B4D8               	btfsc	status,2,c
 13379  002B3C  D7B4               	goto	i2l3518
 13380  002B3E  0A0F               	xorlw	15	; case 56
 13381  002B40  B4D8               	btfsc	status,2,c
 13382  002B42  D7B1               	goto	i2l3518
 13383  002B44  0A01               	xorlw	1	; case 57
 13384  002B46  B4D8               	btfsc	status,2,c
 13385  002B48  D7AE               	goto	i2l3518
 13386  002B4A  0A03               	xorlw	3	; case 58
 13387  002B4C  B4D8               	btfsc	status,2,c
 13388  002B4E  D7AB               	goto	i2l3518
 13389  002B50  0A01               	xorlw	1	; case 59
 13390  002B52  B4D8               	btfsc	status,2,c
 13391  002B54  D7A8               	goto	i2l3518
 13392  002B56  0A07               	xorlw	7	; case 60
 13393  002B58  B4D8               	btfsc	status,2,c
 13394  002B5A  D7A5               	goto	i2l3518
 13395  002B5C  0A01               	xorlw	1	; case 61
 13396  002B5E  B4D8               	btfsc	status,2,c
 13397  002B60  D7A2               	goto	i2l3518
 13398  002B62  0A03               	xorlw	3	; case 62
 13399  002B64  B4D8               	btfsc	status,2,c
 13400  002B66  D79F               	goto	i2l3518
 13401  002B68  0A01               	xorlw	1	; case 63
 13402  002B6A  B4D8               	btfsc	status,2,c
 13403  002B6C  D79C               	goto	i2l3518
 13404  002B6E  0A7F               	xorlw	127	; case 64
 13405  002B70  B4D8               	btfsc	status,2,c
 13406  002B72  D799               	goto	i2l3518
 13407  002B74  0A01               	xorlw	1	; case 65
 13408  002B76  B4D8               	btfsc	status,2,c
 13409  002B78  D796               	goto	i2l3518
 13410  002B7A  0A03               	xorlw	3	; case 66
 13411  002B7C  B4D8               	btfsc	status,2,c
 13412  002B7E  D793               	goto	i2l3518
 13413  002B80  0A01               	xorlw	1	; case 67
 13414  002B82  B4D8               	btfsc	status,2,c
 13415  002B84  D790               	goto	i2l3518
 13416  002B86  0A07               	xorlw	7	; case 68
 13417  002B88  B4D8               	btfsc	status,2,c
 13418  002B8A  D78D               	goto	i2l3518
 13419  002B8C  0A01               	xorlw	1	; case 69
 13420  002B8E  B4D8               	btfsc	status,2,c
 13421  002B90  D78A               	goto	i2l3518
 13422  002B92  0A03               	xorlw	3	; case 70
 13423  002B94  B4D8               	btfsc	status,2,c
 13424  002B96  D787               	goto	i2l3518
 13425  002B98  0A01               	xorlw	1	; case 71
 13426  002B9A  B4D8               	btfsc	status,2,c
 13427  002B9C  D784               	goto	i2l3518
 13428  002B9E  0A0F               	xorlw	15	; case 72
 13429  002BA0  B4D8               	btfsc	status,2,c
 13430  002BA2  D781               	goto	i2l3518
 13431  002BA4  0A01               	xorlw	1	; case 73
 13432  002BA6  B4D8               	btfsc	status,2,c
 13433  002BA8  D77E               	goto	i2l3518
 13434  002BAA  0A03               	xorlw	3	; case 74
 13435  002BAC  B4D8               	btfsc	status,2,c
 13436  002BAE  D77B               	goto	i2l3518
 13437  002BB0  0A01               	xorlw	1	; case 75
 13438  002BB2  B4D8               	btfsc	status,2,c
 13439  002BB4  D778               	goto	i2l3518
 13440  002BB6  0A07               	xorlw	7	; case 76
 13441  002BB8  B4D8               	btfsc	status,2,c
 13442  002BBA  D775               	goto	i2l3518
 13443  002BBC  0A01               	xorlw	1	; case 77
 13444  002BBE  B4D8               	btfsc	status,2,c
 13445  002BC0  D772               	goto	i2l3518
 13446  002BC2  0A03               	xorlw	3	; case 78
 13447  002BC4  B4D8               	btfsc	status,2,c
 13448  002BC6  D76F               	goto	i2l3518
 13449  002BC8  0A01               	xorlw	1	; case 79
 13450  002BCA  B4D8               	btfsc	status,2,c
 13451  002BCC  D76C               	goto	i2l3518
 13452  002BCE  0A1F               	xorlw	31	; case 80
 13453  002BD0  B4D8               	btfsc	status,2,c
 13454  002BD2  D769               	goto	i2l3518
 13455  002BD4  0A01               	xorlw	1	; case 81
 13456  002BD6  B4D8               	btfsc	status,2,c
 13457  002BD8  D766               	goto	i2l3518
 13458  002BDA  0A03               	xorlw	3	; case 82
 13459  002BDC  B4D8               	btfsc	status,2,c
 13460  002BDE  D763               	goto	i2l3518
 13461  002BE0  0A01               	xorlw	1	; case 83
 13462  002BE2  B4D8               	btfsc	status,2,c
 13463  002BE4  D760               	goto	i2l3518
 13464  002BE6  0A07               	xorlw	7	; case 84
 13465  002BE8  B4D8               	btfsc	status,2,c
 13466  002BEA  D75D               	goto	i2l3518
 13467  002BEC  0A01               	xorlw	1	; case 85
 13468  002BEE  B4D8               	btfsc	status,2,c
 13469  002BF0  D75A               	goto	i2l3518
 13470  002BF2  0A03               	xorlw	3	; case 86
 13471  002BF4  B4D8               	btfsc	status,2,c
 13472  002BF6  D757               	goto	i2l3518
 13473  002BF8  0A01               	xorlw	1	; case 87
 13474  002BFA  B4D8               	btfsc	status,2,c
 13475  002BFC  D754               	goto	i2l3518
 13476  002BFE  0A0F               	xorlw	15	; case 88
 13477  002C00  B4D8               	btfsc	status,2,c
 13478  002C02  D751               	goto	i2l3518
 13479  002C04  0A01               	xorlw	1	; case 89
 13480  002C06  B4D8               	btfsc	status,2,c
 13481  002C08  D74E               	goto	i2l3518
 13482  002C0A  0A03               	xorlw	3	; case 90
 13483  002C0C  B4D8               	btfsc	status,2,c
 13484  002C0E  D74B               	goto	i2l3518
 13485  002C10  0A01               	xorlw	1	; case 91
 13486  002C12  B4D8               	btfsc	status,2,c
 13487  002C14  D762               	goto	i2l3534
 13488  002C16  0A06               	xorlw	6	; case 93
 13489  002C18  B4D8               	btfsc	status,2,c
 13490  002C1A  D761               	goto	i2l3538
 13491  002C1C  0A02               	xorlw	2	; case 95
 13492  002C1E  B4D8               	btfsc	status,2,c
 13493  002C20  D760               	goto	i2l3542
 13494  002C22  0A3E               	xorlw	62	; case 97
 13495  002C24  B4D8               	btfsc	status,2,c
 13496  002C26  D741               	goto	i2l3522
 13497  002C28  0A03               	xorlw	3	; case 98
 13498  002C2A  B4D8               	btfsc	status,2,c
 13499  002C2C  D73E               	goto	i2l3522
 13500  002C2E  0A01               	xorlw	1	; case 99
 13501  002C30  B4D8               	btfsc	status,2,c
 13502  002C32  D73B               	goto	i2l3522
 13503  002C34  0A07               	xorlw	7	; case 100
 13504  002C36  B4D8               	btfsc	status,2,c
 13505  002C38  D738               	goto	i2l3522
 13506  002C3A  0A01               	xorlw	1	; case 101
 13507  002C3C  B4D8               	btfsc	status,2,c
 13508  002C3E  D735               	goto	i2l3522
 13509  002C40  0A03               	xorlw	3	; case 102
 13510  002C42  B4D8               	btfsc	status,2,c
 13511  002C44  D732               	goto	i2l3522
 13512  002C46  0A01               	xorlw	1	; case 103
 13513  002C48  B4D8               	btfsc	status,2,c
 13514  002C4A  D72F               	goto	i2l3522
 13515  002C4C  0A0F               	xorlw	15	; case 104
 13516  002C4E  B4D8               	btfsc	status,2,c
 13517  002C50  D72C               	goto	i2l3522
 13518  002C52  0A01               	xorlw	1	; case 105
 13519  002C54  B4D8               	btfsc	status,2,c
 13520  002C56  D729               	goto	i2l3522
 13521  002C58  0A03               	xorlw	3	; case 106
 13522  002C5A  B4D8               	btfsc	status,2,c
 13523  002C5C  D726               	goto	i2l3522
 13524  002C5E  0A01               	xorlw	1	; case 107
 13525  002C60  B4D8               	btfsc	status,2,c
 13526  002C62  D723               	goto	i2l3522
 13527  002C64  0A07               	xorlw	7	; case 108
 13528  002C66  B4D8               	btfsc	status,2,c
 13529  002C68  D720               	goto	i2l3522
 13530  002C6A  0A01               	xorlw	1	; case 109
 13531  002C6C  B4D8               	btfsc	status,2,c
 13532  002C6E  D71D               	goto	i2l3522
 13533  002C70  0A03               	xorlw	3	; case 110
 13534  002C72  B4D8               	btfsc	status,2,c
 13535  002C74  D71A               	goto	i2l3522
 13536  002C76  0A01               	xorlw	1	; case 111
 13537  002C78  B4D8               	btfsc	status,2,c
 13538  002C7A  D717               	goto	i2l3522
 13539  002C7C  0A1F               	xorlw	31	; case 112
 13540  002C7E  B4D8               	btfsc	status,2,c
 13541  002C80  D714               	goto	i2l3522
 13542  002C82  0A01               	xorlw	1	; case 113
 13543  002C84  B4D8               	btfsc	status,2,c
 13544  002C86  D711               	goto	i2l3522
 13545  002C88  0A03               	xorlw	3	; case 114
 13546  002C8A  B4D8               	btfsc	status,2,c
 13547  002C8C  D70E               	goto	i2l3522
 13548  002C8E  0A01               	xorlw	1	; case 115
 13549  002C90  B4D8               	btfsc	status,2,c
 13550  002C92  D70B               	goto	i2l3522
 13551  002C94  0A07               	xorlw	7	; case 116
 13552  002C96  B4D8               	btfsc	status,2,c
 13553  002C98  D708               	goto	i2l3522
 13554  002C9A  0A01               	xorlw	1	; case 117
 13555  002C9C  B4D8               	btfsc	status,2,c
 13556  002C9E  D705               	goto	i2l3522
 13557  002CA0  0A03               	xorlw	3	; case 118
 13558  002CA2  B4D8               	btfsc	status,2,c
 13559  002CA4  D702               	goto	i2l3522
 13560  002CA6  0A01               	xorlw	1	; case 119
 13561  002CA8  B4D8               	btfsc	status,2,c
 13562  002CAA  D6FF               	goto	i2l3522
 13563  002CAC  0A0F               	xorlw	15	; case 120
 13564  002CAE  B4D8               	btfsc	status,2,c
 13565  002CB0  D6FC               	goto	i2l3522
 13566  002CB2  0A01               	xorlw	1	; case 121
 13567  002CB4  B4D8               	btfsc	status,2,c
 13568  002CB6  D6F9               	goto	i2l3522
 13569  002CB8  0A03               	xorlw	3	; case 122
 13570  002CBA  B4D8               	btfsc	status,2,c
 13571  002CBC  D6F6               	goto	i2l3522
 13572  002CBE  D715               	goto	i2l3554
 13573  002CC0                     i2l43:
 13574  002CC0  0012               	return	
 13575  002CC2                     __end_of_getFontChar:
 13576                           	opt stack 0
 13577                           tosu	equ	0xFFF
 13578                           tosh	equ	0xFFE
 13579                           tosl	equ	0xFFD
 13580                           pclatu	equ	0xFFB
 13581                           pclath	equ	0xFFA
 13582                           tblptru	equ	0xFF8
 13583                           tblptrh	equ	0xFF7
 13584                           tblptrl	equ	0xFF6
 13585                           tablat	equ	0xFF5
 13586                           prodh	equ	0xFF4
 13587                           prodl	equ	0xFF3
 13588                           intcon	equ	0xFF2
 13589                           intcon2	equ	0xFF1
 13590                           indf0	equ	0xFEF
 13591                           postinc0	equ	0xFEE
 13592                           fsr0h	equ	0xFEA
 13593                           fsr0l	equ	0xFE9
 13594                           wreg	equ	0xFE8
 13595                           postinc1	equ	0xFE6
 13596                           postdec1	equ	0xFE5
 13597                           fsr1h	equ	0xFE2
 13598                           fsr1l	equ	0xFE1
 13599                           indf2	equ	0xFDF
 13600                           postinc2	equ	0xFDE
 13601                           postdec2	equ	0xFDD
 13602                           plusw2	equ	0xFDB
 13603                           fsr2h	equ	0xFDA
 13604                           fsr2l	equ	0xFD9
 13605                           status	equ	0xFD8
 13606                           
 13607 ;; *************** function _hibit *****************
 13608 ;; Defined at:
 13609 ;;		line 18 in file "defs.c"
 13610 ;; Parameters:    Size  Location     Type
 13611 ;;  x               4    0[COMRAM] unsigned long 
 13612 ;; Auto vars:     Size  Location     Type
 13613 ;;  log2Val         4    7[COMRAM] unsigned long 
 13614 ;; Return value:  Size  Location     Type
 13615 ;;                  4    0[COMRAM] unsigned long 
 13616 ;; Registers used:
 13617 ;;		wreg, status,2, status,0
 13618 ;; Tracked objects:
 13619 ;;		On entry : 0/0
 13620 ;;		On exit  : 0/0
 13621 ;;		Unchanged: 0/0
 13622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13623 ;;      Params:         4       0       0       0       0       0       0       0       0
 13624 ;;      Locals:         4       0       0       0       0       0       0       0       0
 13625 ;;      Temps:          3       0       0       0       0       0       0       0       0
 13626 ;;      Totals:        11       0       0       0       0       0       0       0       0
 13627 ;;Total ram usage:       11 bytes
 13628 ;; Hardware stack levels used:    1
 13629 ;; This function calls:
 13630 ;;		Nothing
 13631 ;; This function is called by:
 13632 ;;		_writeString
 13633 ;; This function uses a non-reentrant model
 13634 ;;
 13635                           
 13636                           	psect	text45
 13637  0041CE                     __ptext45:
 13638                           	opt stack 0
 13639  0041CE                     _hibit:
 13640                           	opt stack 23
 13641                           
 13642                           ;defs.c: 20: uint32_t log2Val = 0;
 13643                           
 13644                           ;incstack = 0
 13645  0041CE  0E00               	movlw	0
 13646  0041D0  6E08               	movwf	hibit@log2Val,c
 13647  0041D2  0E00               	movlw	0
 13648  0041D4  6E09               	movwf	hibit@log2Val+1,c
 13649  0041D6  0E00               	movlw	0
 13650  0041D8  6E0A               	movwf	hibit@log2Val+2,c
 13651  0041DA  0E00               	movlw	0
 13652  0041DC  6E0B               	movwf	hibit@log2Val+3,c
 13653                           
 13654                           ;defs.c: 21: while (x >>= 1) log2Val++;
 13655  0041DE  D006               	goto	i2l494
 13656  0041E0                     i2l3582:
 13657  0041E0  0E01               	movlw	1
 13658  0041E2  2608               	addwf	hibit@log2Val,f,c
 13659  0041E4  0E00               	movlw	0
 13660  0041E6  2209               	addwfc	hibit@log2Val+1,f,c
 13661  0041E8  220A               	addwfc	hibit@log2Val+2,f,c
 13662  0041EA  220B               	addwfc	hibit@log2Val+3,f,c
 13663  0041EC                     i2l494:
 13664  0041EC  90D8               	bcf	status,0,c
 13665  0041EE  3204               	rrcf	hibit@x+3,f,c
 13666  0041F0  3203               	rrcf	hibit@x+2,f,c
 13667  0041F2  3202               	rrcf	hibit@x+1,f,c
 13668  0041F4  3201               	rrcf	hibit@x,f,c
 13669  0041F6  5004               	movf	(hibit@x+3)& (0+255),w,c
 13670  0041F8  1001               	iorwf	hibit@x& (0+255),w,c
 13671  0041FA  1002               	iorwf	(hibit@x+1)& (0+255),w,c
 13672  0041FC  1003               	iorwf	(hibit@x+2)& (0+255),w,c
 13673  0041FE  A4D8               	btfss	status,2,c
 13674  004200  D7EF               	goto	i2l3582
 13675                           
 13676                           ;defs.c: 22: return 1 << log2Val;
 13677  004202  C008  F005         	movff	hibit@log2Val,??_hibit
 13678  004206  0E01               	movlw	1
 13679  004208  6E06               	movwf	(??_hibit+1)& (0+255),c
 13680  00420A  6A07               	clrf	(??_hibit+2)& (0+255),c
